variant_out,mutation_id,y_true,y_pred,absolute_error,squared_error,percentage_error
1551714,1551714,0.865530660410239,0.8647311895855905,0.000799470824648485,6.391535994641286e-07,0.09236770702837456
1551694,1551694,1.0447232299371596,1.007303679682581,0.03741955025457866,0.0014002227412549379,3.5817668433417964
1551501,1551501,0.893375399161367,0.7694566865976127,0.12391871256375431,0.01535584732345836,13.87084451621119
1551341,1551341,1.0418001430131625,0.8960035444995857,0.14579659851357674,0.021256648138129088,13.994680216869071
1551243,1551243,0.453748798449437,0.4537897820240487,4.0983574611686e-05,1.6796533879516335e-09,0.009032216669605785
1551700,1551700,1.0348828379978123,1.0354747639971247,0.0005919259993123482,3.5037638866192207e-07,0.05719739255291424
1551323,1551323,1.0080137962975708,1.0080850608097036,7.126451213279594e-05,5.07863068952542e-09,0.007069795313769524
1551270,1551270,0.074182224088293,0.09781176695885928,0.023629542870566275,0.0005583552962719295,31.85337614364591
1551489,1551489,0.807243773248577,0.7824398698164712,0.02480390343210581,0.0006152336254692304,3.072665811008724
1551746,1551746,0.87135881522925,0.7823318544062778,0.08902696082297212,0.007925799753375012,10.217026472561662
1551164,1551164,0.9020986113037348,0.9021712993623254,7.268805859061978e-05,5.283553861673373e-09,0.008057662175709286
1551423,1551423,0.9977683098918158,0.9749684022154135,0.022799907676402276,0.0005198357900524674,2.285090381240349
1551681,1551681,0.9588358619728125,0.9587373824839451,9.847948886732016e-05,9.698209727568635e-09,0.010270734833039915
1551424,1551424,1.102380785827286,0.9566616757106632,0.14571911011662286,0.02123405905318046,13.218582180500125
1551682,1551682,1.0111537789408145,0.9847913990458776,0.026362379894936838,0.00069497507372497,2.6071583219074235
1551643,1551643,0.9254512728664096,0.9245327654962776,0.0009185073701319935,8.436557889867908e-07,0.09924967386852158
1551149,1551149,1.0068792648430511,0.9718186818872365,0.0350605829558146,0.0012292444772015573,3.4821039800913693
1551092,1551092,0.9205647791546498,0.9207155395037695,0.00015076034911964964,2.2728682866678645e-08,0.016376940823012165
1551287,1551287,-0.11599969072939,-0.10908355001432946,0.00691614071506054,4.7833002390518116e-05,-5.962206167596486
1551426,1551426,0.9178025287486166,0.8911944287170791,0.026608100031537463,0.0007079909872883039,2.8991094705106595
1551566,1551566,0.9323352093095678,0.8712243674050083,0.06111084190455951,0.0037345349982840664,6.554599814997288
1551646,1551646,0.9964382386042526,0.9722535384866464,0.024184700117606206,0.0005848997197785416,2.427114815613921
1551876,1551876,0.8325671826848959,0.8334929457835694,0.0009257630986734267,8.570373148654247e-07,0.11119380128435867
1551450,1551450,0.22352046597241,0.608501567672371,0.38498110169996097,0.14821044866611569,172.23528057045152
1551775,1551775,0.832191452562017,0.8321200386367285,7.141392528853263e-05,5.09994872511612e-09,0.008581429798236324
1551252,1551252,0.4383782330407509,0.43726798335201333,0.0011102496887375746,1.2326543713418812e-06,0.25326295994134534
1551551,1551551,-0.0249382186558499,0.08305799967129683,0.10799621832714673,0.011663183172964744,-433.0550622620892
1551591,1551591,1.0968529481580005,1.0198484894376547,0.07700445872034578,0.005929686662813438,7.020490654619034
1551351,1551351,1.0067865002123582,1.0066631582664576,0.00012334194590057912,1.5213235618541387e-08,0.012251052817510268
1551214,1551214,0.9580944122987116,0.9578626845966562,0.00023172770205537319,5.3697727899863806e-08,0.02418631181653587
1551194,1551194,0.7825877352560919,0.7774313444357237,0.0051563908203682285,2.6588366292377733e-05,0.6588898072470897
1551473,1551473,0.568674365517922,0.569437043211846,0.0007626776939239077,5.816772648090899e-07,0.1341150120648214
1551573,1551573,0.947576638343872,0.7962215065122858,0.1513551318315861,0.022908375931756812,15.972864431959529
1551750,1551750,0.884760301192901,0.8851185944653438,0.00035829327244274456,1.2837406907773078e-07,0.04049608373699254
1551118,1551118,0.9780081088113048,0.9778903724392009,0.00011773637210399368,1.3861853316210061e-08,0.012038384042346374
1551596,1551596,1.032173977307286,0.993311545295115,0.03886243201217099,0.0015102886219006124,3.7651048046720272
1551653,1551653,0.951564182720786,0.9486955316960188,0.002868651024767188,8.229158701897839e-06,0.3014668980672348
1551833,1551833,0.9168595328984778,0.9158879793256387,0.0009715535728390678,9.439163448963579e-07,0.10596536742849641
1551335,1551335,0.811161243623888,0.8112586518112205,9.740818733250389e-05,9.488354959404172e-09,0.012008486364231333
1551316,1551316,0.079738425043942,0.17312731201679132,0.09338888697284932,0.008721484210027625,117.11905134994186
1551692,1551692,0.8711239004810201,0.8722535942690254,0.0011296937880053148,1.2762080546577973e-06,0.1296823319141533
1551792,1551792,0.774184861406765,0.7741433514924777,4.150991428730766e-05,1.7230729841396284e-09,0.005361757424690575
1551198,1551198,0.9635481717377316,0.9635379330693986,1.0238668332940293e-05,1.0483032923195436e-10,0.0010626005666613582
1551139,1551139,0.9381533535569216,0.9383311726432305,0.00017781908630887244,3.1619627455722226e-08,0.01895415985400338
1551778,1551778,0.858555294079276,0.7850040474336579,0.07355124664561807,0.005409785883124544,8.5668619310647
1551898,1551898,0.9713444049446122,0.8692058817953167,0.1021385231492955,0.010432277911119173,10.5151707910563
1551440,1551440,0.9936032447108414,0.8715587154566212,0.12204452925422016,0.0148948671208842,12.283024426891599
1551717,1551717,1.0240307109496112,0.8977981048602273,0.12623260608938391,0.015934670840117564,12.327033236368958
1551068,1551068,1.086732927583686,1.0593333149554158,0.027399612628270065,0.0007507387721792564,2.521283006413745
